project_title,agency_ic_admin,award_amount,research_area,research_cluster
Southeastern Michigan Parkinson's Disease Program,National Institute of Neurological Disorders and Stroke,10000.0,data / delirium / woman,7
Temporal Variation of Organ Dose Distribution in RT,National Cancer Institute,260726.0,image / organ / variation,6
Beaumont Interstitial Cystitis Clinical Research Network,National Institute of Diabetes and Digestive and Kidney Diseases,244125.0,data / delirium / woman,7
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1237821.0,cancer / clinical / crcwm,4
Beaumont Community Clinical Oncology Program,National Cancer Institute,895001.0,ccop / cancer / community,0
Image Guided Intergrated Active Breath Hold Radiotherapy,National Cancer Institute,199500.0,image / organ / variation,6
Image-guided radiation therapy of prostate cancer,National Cancer Institute,204125.0,image / organ / variation,6
Temporal Variation of Organ Dose Distribution in RT,National Cancer Institute,253164.0,image / organ / variation,6
Urinary Incontinence Treatment Network,National Institute of Diabetes and Digestive and Kidney Diseases,283218.0,uitn / protocol / phase,5
Image Guided Integrated Active Breath Hold Radiotherapy,National Cancer Institute,193715.0,image / organ / variation,6
Beaumont Interstitial Cystitis Clinical Research Network,National Institute of Diabetes and Digestive and Kidney Diseases,237045.0,data / delirium / woman,7
Beaumont Interstitial Cystitis Clinical Research Network,National Institute of Diabetes and Digestive and Kidney Diseases,38995.0,data / delirium / woman,7
BEAUMONT/DETROIT CONTINENCE TREATMENT CENTER,National Institute of Diabetes and Digestive and Kidney Diseases,87395.0,data / delirium / woman,7
Beaumont Community Clinical Oncology Program,National Cancer Institute,1030000.0,ccop / cancer / community,0
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,936039.0,cancer / clinical / crcwm,4
Image-guided radiation therapy of prostate cancer,National Cancer Institute,206823.0,image / organ / variation,6
Urinary Incontinence Treatment Network,National Institute of Diabetes and Digestive and Kidney Diseases,474407.0,uitn / protocol / phase,5
Development of a quasi-CBCT system for image-guided radiotherapy,National Cancer Institute,225900.0,image / organ / variation,6
Planning a RCT of Group-Session BMP to Treat Older Adult Women with Incontinence,National Institute on Aging,123000.0,data / delirium / woman,7
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1198666.0,cancer / clinical / crcwm,4
Urinary Incontinence Treatment Network,National Institute of Diabetes and Digestive and Kidney Diseases,388019.0,uitn / protocol / phase,5
Image-guided radiation therapy of prostate cancer,National Cancer Institute,198206.0,image / organ / variation,6
Beaumont Community Clinical Oncology Program,National Cancer Institute,1049588.0,ccop / cancer / community,0
Development of a quasi-CBCT system for image-guided radiotherapy,National Cancer Institute,101250.0,image / organ / variation,6
Beaumont Community Clinical Oncology Program,National Cancer Institute,749588.0,ccop / cancer / community,0
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1278666.0,cancer / clinical / crcwm,4
Urinary Incontinence Treatment Network,National Institute of Diabetes and Digestive and Kidney Diseases,280670.0,uitn / protocol / phase,5
Safety and Efficacy of Nerve Rerouting for Treating Neurogenic Bladder in Spina B,National Institute of Diabetes and Digestive and Kidney Diseases,472046.0,bladder / uab / cure,1
SIXTH INTERNATIONAL NEURAL TUBE DEFECT CONFERENCE,National Center for Health Marketing,20000.0,data / delirium / woman,7
Intravesical liposome drug delivery to treat interstitial cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,207834.0,bladder / uab / cure,1
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1358665.0,cancer / clinical / crcwm,4
Beaumont Community Clinical Oncology Program,National Cancer Institute,929588.0,ccop / cancer / community,0
Safety and Efficacy of Nerve Rerouting for Treating Neurogenic Bladder in Spina B,National Institute of Diabetes and Digestive and Kidney Diseases,471593.0,bladder / uab / cure,1
Intravesical liposome drug delivery to treat interstitial cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,197588.0,bladder / uab / cure,1
Beaumont Community Clinical Oncology Program,National Cancer Institute,882302.0,ccop / cancer / community,0
Pharmacology of Intravesical Antisense Based Therapy for Over Active Bladder,National Institute of Diabetes and Digestive and Kidney Diseases,6229.0,bladder / uab / cure,1
Safety & Efficacy of Nerve Rerouting to treat Neurogenic Bladder in Spina Bifida,National Institute of Diabetes and Digestive and Kidney Diseases,462444.0,bladder / uab / cure,1
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1397905.0,cancer / clinical / crcwm,4
Beaumont Community Clinical Oncology Program,National Cancer Institute,200000.0,ccop / cancer / community,0
Urinary Continence Index for Prediction of Urinary Incontinence in Older Women,National Institute on Aging,223550.0,data / delirium / woman,7
Intravesical liposome drug delivery to treat interstitial cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,197588.0,bladder / uab / cure,1
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1317905.0,cancer / clinical / crcwm,4
Beaumont Community Clinical Oncology Program,National Cancer Institute,771835.0,ccop / cancer / community,0
Beaumont Community Clinical Oncology Program,National Cancer Institute,140000.0,ccop / cancer / community,0
Urinary Continence Index for Prediction of Urinary Incontinence in Older Women,National Institute on Aging,210603.0,data / delirium / woman,7
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,1417905.0,cancer / clinical / crcwm,4
Beaumont Community Clinical Oncology Program,National Cancer Institute,692608.0,ccop / cancer / community,0
Urinary Continence Index for Prediction of Urinary Incontinence in Older Women,National Institute on Aging,21433.0,data / delirium / woman,7
Urinary Continence Index for Prediction of Urinary Incontinence in Older Women,National Institute on Aging,218991.0,data / delirium / woman,7
Beaumont Community Clinical Oncology Program,National Cancer Institute,140000.0,ccop / cancer / community,0
Group Learning Achieves Decreased Incidents of Lower Urinary Symptoms,National Institute on Aging,1437560.0,data / delirium / woman,7
HSP27: A modulator and therapeutic target of SPARC-induced glioma invasion.,National Cancer Institute,290565.0,gbm / metabolic / tumor,3
IL-18 Mediates Obstruction-Induced Renal Injury via TLR4 Signaling,National Institute of Diabetes and Digestive and Kidney Diseases,318743.0,gbm / metabolic / tumor,3
First Congress of Urologic Research and Education on Aging UnderActive Bladder,National Institute on Aging,50000.0,bladder / uab / cure,1
